urn,title,published_date,modification_date,reported_variants,license,target_name,sequence_length,sequence_sha256,terminal_stop_removed,metadata_sha256,proteingym_family_overlap,selected_for_external_validation,detail_metadata_sha256,metadata_orientation
urn:mavedb:00001234-0-1,Median TP53 transcriptional activity scores,2025-05-08,2026-06-02,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,6654cec40d371a9f4748f798403a7b3b3b55923ff46d2248b2fc2fcd9ea55707,True,False,6e3c311e4b8d29d0c0de9acb000567464010e8f7ede5ffbe37b6ea6bff3b1c0e,1.0
urn:mavedb:00001234-a-1,Scores from arrayed yeast-based assay of TP53 p21WAF1 promoter,2025-05-08,2026-06-03,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,23cbdbfdd27cd42deb14fb0a6a45185269dd721bdfffe8b03b62f792027f9287,True,False,19e7f7e88d3acc76d7b58878c621d4834ed0123e5a444b3199c383e6f20b082d,1.0
urn:mavedb:00001234-b-1,Scores from arrayed yeast-based assay of TP53 MDM2 promoter,2025-05-08,2026-06-03,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,641932727c6a5edb1eb7696f0e17764a9d539fd8714c6889422edffd24ec9067,True,False,ed4ded2b5fb40fdd689aa556a94ac9da0020bc7322f9a758a858ae6f92e56121,1.0
urn:mavedb:00001234-c-1,Scores from arrayed yeast-based assay of TP53 BAX promoter,2025-05-08,2026-06-03,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,42de0df72f2d59e7f69f23e1f0ff10c4f7c2688ceebfb94d2c8fb59388050e0f,True,False,26de01afcb1abbd306120ad4eb6610bd5d11025f769fee64022470f4f02b3999,1.0
urn:mavedb:00001234-d-1,Arrayed yeast-based assay of TP53 h1433snWT promoter,2025-05-08,2026-06-04,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,8efbe839cd7de5364f6c902530a416a9b1f30ce56f8475da0d659a5eb9575fdb,True,False,6711df857206a65f6c74572f0f693527c5dbb60d953e799020425cd3ce06b67f,1.0
urn:mavedb:00001234-e-1,Scores from arrayed yeast-based assay of TP53 p53AIP1 promoter,2025-05-08,2026-06-04,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,d7c0c6ba8d0139891473a645d66ccfa698806b15f24b771d6a7e19dd8e404b0b,True,False,fdb1631e0f80293c19d9ea97e7df5f09f562dc326eafe230e3272eaf5e138c52,1.0
urn:mavedb:00001234-f-1,Scores from arrayed yeast-based assay of TP53 GADD45 promoter,2025-05-08,2026-06-04,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,71fdd3a08d529461adbce2b5cf2eae3566e720735809782ea2ae1df64056e0b4,True,False,aecb6e56519e41fe60cd7496a2eb31aa4336c88e34d4d13914fb6dc2d437977c,1.0
urn:mavedb:00001234-g-1,Scores from arrayed yeast-based assay of TP53 Noxa promoter,2025-05-08,2026-06-05,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,7f7b38b6079b1cd7170f00a41b62fdb3193c2500176047504728998d0f8cd114,True,False,a5bbcb59438a3f23ec3fe24c030035212d801fca7bfd1795f100a4b287e4b546,1.0
urn:mavedb:00001234-h-1,Scores from arrayed yeast-based assay of TP53 p53R2 promoter,2025-05-08,2026-06-04,2314,CC0,TP53,393,e3ca60f18e3b6e98986ad6749215ee3b7a3abc09c191675213d1f243c035c9a3,False,0295b5d94af180906769b6fb1cc0e9ba45cea4eb422276cbf58b0dab1e8335bd,True,False,c5c243fc59e70841b27712ca3d2c19920e64f761b5d38d172094c75cab65e8e4,1.0
urn:mavedb:00001235-a-1,Scores from Nutlin-3a treatment of TP53 variant-expressing K562 reporter cells,2025-05-08,2026-06-02,7893,CC0,TP53,393,a5cec053cd1989b7676255fc9467b6ffbc3e531b62f1e40558510b55e0ef27d6,True,a1e2624508cda60df7159cf966afbf6caf3408be6ae404989ed89a349c9775e4,True,False,4277168d7fa0ff23c8888257c0bfe80e1e13795d2314116b033e0ad7def0c1b2,-1.0
urn:mavedb:00001239-a-1,Insulin Signalling Assay,2025-05-29,2025-06-10,19100,CC0,INSR,955,0e665f54d93e810c78eea449e57f7f5a7c73d455c8faf5b75c4e111ed4cecac6,False,d59190189264745c45ca51087b92f17cf02103fc9f6a819d7f7632fb71002ba6,False,True,6d3b6a204de9c4ddb29216cc6a98a1a1cc4b7f72fd2a6be99b876c3684b75f4a,
urn:mavedb:00001239-a-2,mAb 83-07 Binding Assay,2025-05-29,2025-06-10,19100,CC0,INSR,955,0e665f54d93e810c78eea449e57f7f5a7c73d455c8faf5b75c4e111ed4cecac6,False,ca1aaac127b82b3a0fef65d163db7408e1cc40bf2d05c9ba324b25cd888ba261,False,True,9e824691cb4d42bdb534151fe8cce0cf18ee6453b4499d7039f3fbd3c0c1f62a,
urn:mavedb:00001239-a-3,mAb 83-14 Binding Assay,2025-05-29,2025-06-10,19100,CC0,INSR,955,0e665f54d93e810c78eea449e57f7f5a7c73d455c8faf5b75c4e111ed4cecac6,False,7316bad8b4d96dfed4917cef60940bc6f87d9a7e5637de9cf9e092a99ebeee10,False,True,e0f2e3441afd498e3c90d745d16d406f9824d0f53cf89e59106acfb6d6250209,
urn:mavedb:00001239-a-4,mAb 83-14 Stimulated Signalling,2025-05-29,2025-06-10,19100,CC0,INSR,955,0e665f54d93e810c78eea449e57f7f5a7c73d455c8faf5b75c4e111ed4cecac6,False,8b15a73540291c888947d564df7f09c429328dbbcd28d21762bd99c452c497e5,False,True,6990bf6d23241f72c0671122f01a7015a8723d72357d2fbb7ad655d1f856fbd2,
urn:mavedb:00001239-a-5,mAb 83-07 Stimulated Signalling,2025-05-29,2025-06-10,19100,CC0,INSR,955,0e665f54d93e810c78eea449e57f7f5a7c73d455c8faf5b75c4e111ed4cecac6,False,28bcd59cade820921020cebf8ff8a058658b51de77c519195736ad00a9fcc02a,False,True,11a62386ab52d0b6eaf6da7566b363ec580e8025f9f639cff51ca74fb5bc8fb2,
urn:mavedb:00001239-a-6,Insulin Binding Assay,2025-05-29,2025-06-10,19100,CC0,INSR,955,0e665f54d93e810c78eea449e57f7f5a7c73d455c8faf5b75c4e111ed4cecac6,False,275e6535c42565af99a4bea45ad7a2480aebd8e1a8c4e2f3243f00b617aaf2c8,False,True,ae29f15872ae649d8c22e3516532ff966a6502e353a4d1add5cc6e4e653b27cc,
urn:mavedb:00001239-a-7,Cell Surface Expression Assay,2025-05-29,2025-06-19,19100,CC0,INSR,955,0e665f54d93e810c78eea449e57f7f5a7c73d455c8faf5b75c4e111ed4cecac6,False,812d7949b14bded1a1bd563eace7684760ed8477c603dbd8e4164a30d128a918,False,True,c9e16919fd2534cde764eaa347d700f3b905f2e94cb9d092afa3c2ec2f48afd5,
urn:mavedb:00001240-a-1,Deep mutational scanning of EnvZ at 30C,2025-06-03,2025-06-03,1201,CC0,EnvZ DHp,60,8b63e161229a988015d53cc39023e3b4664f32cf7710b6820d8ea83eddfc71fb,False,e8b0cfaad27a16b97fa2c5c692cc0da606138fb5d48c2a18ce530a56ceeb8a3e,True,False,9691550b31561390787e04a6d952c5518f1cf9d6c0269e15f05fcd0c758aea7a,
